,round_epochs,val_loss,val_acc,val_custom_iou,loss,acc,custom_iou,activation,batch_size,dropout,epochs,first_neuron,hidden_layers,optimizer,shapes
0,50,0.030589294930299122,0.9874622704936009,0.9046559871411791,0.05019954287483558,0.9809577494275337,0.8638303829174415,<function relu at 0x0000019528529730>,16,0.1,50,1024,6,adam,triangle
1,50,0.037797809706306924,0.9831259238953683,0.8990997379901362,0.054379768167421516,0.9787188780074026,0.8720110257466634,<function relu at 0x0000019528529730>,16,0.1,50,1024,6,rmsprop,triangle
2,50,0.09717088499489952,0.9587103876413083,0.7284512671769834,0.1067525883040884,0.9564008163470848,0.6978993000937443,<function relu at 0x0000019528529730>,16,0.1,50,1024,8,adam,triangle
3,50,0.09221903000976525,0.9565422266137367,0.7485878677929149,0.10955966760714848,0.9544683145541771,0.7233324372300914,<function relu at 0x0000019528529730>,16,0.1,50,1024,8,rmsprop,triangle
4,50,0.03347561059190946,0.9868966598136752,0.8995182666124082,0.04747615629058404,0.980722077921325,0.8656608012377047,<function relu at 0x0000019528529730>,16,0.1,50,512,6,adam,triangle
5,50,0.033319191897616666,0.9863310467963126,0.906612424289479,0.04713311300192978,0.9809577541024077,0.8771245421147814,<function relu at 0x0000019528529730>,16,0.1,50,512,6,rmsprop,triangle
6,50,0.10886965034639134,0.9549396587353126,0.6898760608598298,0.11665474806053966,0.9517580971998327,0.66959549574291,<function relu at 0x0000019528529730>,16,0.1,50,512,8,adam,triangle
7,50,0.0889202888835879,0.9612556532317517,0.7517942984898885,0.10099782812975201,0.9565893581100539,0.727957675854365,<function relu at 0x0000019528529730>,16,0.1,50,512,8,rmsprop,triangle
8,89,0.010201812499230179,0.9972662037494135,0.9700455642214009,0.02360555690521484,0.9923170962754417,0.9386552437847736,<function relu at 0x0000019528529730>,16,0.1,100,1024,6,adam,triangle
9,100,0.016496509266218318,0.9948152151762271,0.9616149266560873,0.03757221282998502,0.9890883974000519,0.9360096074786841,<function relu at 0x0000019528529730>,16,0.1,100,1024,6,rmsprop,triangle
10,100,0.055468814045775174,0.9760557927337348,0.8317665434351155,0.06950548830825616,0.971837288608738,0.8097624001549739,<function relu at 0x0000019528529730>,16,0.1,100,1024,8,adam,triangle
11,100,0.06660806146614692,0.970305414760814,0.8219057882533354,0.08332633095629075,0.9673123920665068,0.8022121775384042,<function relu at 0x0000019528529730>,16,0.1,100,1024,8,rmsprop,triangle
12,89,0.01484362730829447,0.9952865581886441,0.9528790174746046,0.02676481480125849,0.9899132473796022,0.9227190041074566,<function relu at 0x0000019528529730>,16,0.1,100,512,6,adam,triangle
13,100,0.01321875323215043,0.9957579035384982,0.9609331336675906,0.03177838184637949,0.9899132508857578,0.9354234524801666,<function relu at 0x0000019528529730>,16,0.1,100,512,6,rmsprop,triangle
14,100,0.07032835607727368,0.9696455375820983,0.7932091390385347,0.07980042591910153,0.965167783054651,0.7707011910045848,<function relu at 0x0000019528529730>,16,0.1,100,512,8,adam,triangle
15,100,0.07224459712411843,0.9687028515572641,0.8013100226720175,0.0921601834615656,0.9621511925669277,0.7707661314337861,<function relu at 0x0000019528529730>,16,0.1,100,512,8,rmsprop,triangle
16,50,0.07925508419672649,0.9664404029939689,0.7740617943745033,0.1004154697864079,0.9594645441747179,0.7267237843251696,<function relu at 0x0000019528529730>,16,0.3,50,1024,6,adam,triangle
17,50,0.0794953086650839,0.9638951596091775,0.7691321583355174,0.10265182908259186,0.9567307561051612,0.733283995997672,<function relu at 0x0000019528529730>,16,0.3,50,1024,6,rmsprop,triangle
18,50,0.14550036980825312,0.940328041712443,0.5713745823093489,0.1590598826022709,0.9385840793450674,0.5472165159150666,<function relu at 0x0000019528529730>,16,0.3,50,1024,8,adam,triangle
19,39,0.16144899644103705,0.9302413253223195,0.5292400986540551,0.16813953264671214,0.931891016516031,0.5394157814044579,<function relu at 0x0000019528529730>,16,0.3,50,1024,8,rmsprop,triangle
20,50,0.09165016437570254,0.9606900320333593,0.7369645459979188,0.11579859501444827,0.9526536464691162,0.6730794783900765,<function relu at 0x0000019528529730>,16,0.3,50,512,6,adam,triangle
21,50,0.10826279464013436,0.9530542808420518,0.6925914860239216,0.12470137817310352,0.9488829064602945,0.6649830668580299,<function relu at 0x0000019528529730>,16,0.3,50,512,6,rmsprop,triangle
22,14,0.22583656568153232,0.9158182331160003,0.3200039390255423,0.22389317420767804,0.916925894279106,0.3397223584207834,<function relu at 0x0000019528529730>,16,0.3,50,512,8,adam,triangle
23,50,0.15288482664846906,0.9347662095930062,0.5618423176746742,0.16117953436047422,0.9326215935688392,0.5553224443220625,<function relu at 0x0000019528529730>,16,0.3,50,512,8,rmsprop,triangle
24,100,0.051889820353073234,0.9786010361185261,0.8472625391156066,0.0807496866613042,0.968278645884757,0.7904800924600339,<function relu at 0x0000019528529730>,16,0.3,100,1024,6,adam,triangle
25,100,0.06207963400611691,0.9726621368352104,0.8246541198562173,0.09199653346748914,0.9637537616140702,0.7917767716389076,<function relu at 0x0000019528529730>,16,0.3,100,1024,6,rmsprop,triangle
26,64,0.15395092146069395,0.9412707370870254,0.599763247312284,0.1578646127645876,0.9395503296571619,0.5752063004993925,<function relu at 0x0000019528529730>,16,0.3,100,1024,8,adam,triangle
27,83,0.14160892177446216,0.939479624523836,0.6127965041235381,0.16283653632682912,0.9392675243171991,0.6060203430699367,<function relu at 0x0000019528529730>,16,0.3,100,1024,8,rmsprop,triangle
28,100,0.07716443915577496,0.9681372432147756,0.7743566562147701,0.1017067436786259,0.9591817382503959,0.7262845553603827,<function relu at 0x0000019528529730>,16,0.3,100,512,6,adam,triangle
29,100,0.07906651905938691,0.9652149221476387,0.772177539619745,0.10304004165763948,0.9560944513947356,0.7335105316311705,<function relu at 0x0000019528529730>,16,0.3,100,512,6,rmsprop,triangle
30,100,0.14236057126054577,0.9385369478487501,0.5823963015687232,0.14718666942972763,0.9396210277781767,0.5835306054236842,<function relu at 0x0000019528529730>,16,0.3,100,512,8,adam,triangle
31,57,0.1826704834021774,0.9253393610318502,0.48631632795520857,0.17732306883907786,0.9288508623254066,0.5116442491610845,<function relu at 0x0000019528529730>,16,0.3,100,512,8,rmsprop,triangle
32,50,0.02472000276925517,0.9903845892233007,0.9269710206517986,0.038430382406302525,0.9852705282323501,0.892825695813871,<function relu at 0x0000019528529730>,32,0.1,50,1024,6,adam,triangle
33,50,0.03082228130569645,0.9870851939799739,0.9178400553909003,0.037672917340316026,0.9846342182626912,0.9000315257147247,<function relu at 0x0000019528529730>,32,0.1,50,1024,6,rmsprop,triangle
34,50,0.09377274793737075,0.9596530736661425,0.723651064377205,0.10424200372368682,0.9558116407955394,0.6979088210592083,<function relu at 0x0000019528529730>,32,0.1,50,1024,8,adam,triangle
35,50,0.09198234361760757,0.9588046494652244,0.7396681250310412,0.10073559051927398,0.9550574901057225,0.7187706606060851,<function relu at 0x0000019528529730>,32,0.1,50,1024,8,rmsprop,triangle
36,50,0.023803777079664024,0.9909502022406634,0.9261223042712492,0.038214369768313335,0.9846106452100417,0.8881908024058622,<function relu at 0x0000019528529730>,32,0.1,50,512,6,adam,triangle
37,50,0.026125951286624458,0.9888762948559779,0.9238293907221626,0.03844924444588376,0.9845399470890269,0.8958662105541603,<function relu at 0x0000019528529730>,32,0.1,50,512,6,rmsprop,triangle
38,50,0.08511190467021044,0.9636123601128074,0.7480376222554375,0.09886537273140515,0.9594645441747179,0.7206712949509714,<function relu at 0x0000019528529730>,32,0.1,50,512,8,adam,triangle
39,50,0.11340753836374656,0.9547511280751696,0.6881742021616768,0.1144614665239465,0.949825595406925,0.6689180603214339,<function relu at 0x0000019528529730>,32,0.1,50,512,8,rmsprop,triangle
40,100,0.004247629631529836,0.9985859674565932,0.9849311744465548,0.013332365386589778,0.9955222314479304,0.963843374860053,<function relu at 0x0000019528529730>,32,0.1,100,1024,6,adam,triangle
41,92,0.008543804762702362,0.998020353270512,0.982478070492838,0.0165937705348958,0.9946973802996617,0.9620887450143403,<function relu at 0x0000019528529730>,32,0.1,100,1024,6,rmsprop,triangle
42,100,0.046729978100926266,0.979449450969696,0.85376257054946,0.05740587296439152,0.9759615274036632,0.8387109111337101,<function relu at 0x0000019528529730>,32,0.1,100,1024,8,adam,triangle
43,100,0.058898950762608475,0.9789781184757457,0.8602149544977674,0.06627162012691591,0.9745474936915379,0.8402153872976116,<function relu at 0x0000019528529730>,32,0.1,100,1024,8,rmsprop,triangle
44,100,0.0079806857084965,0.998020353270512,0.9715414654974844,0.023633695171013765,0.9906909641097573,0.9338956685627208,<function relu at 0x0000019528529730>,32,0.1,100,512,6,adam,triangle
45,100,0.007242655226339896,0.9980203544392305,0.9754226172671598,0.020765740944839576,0.9921756900993048,0.945220479778215,<function relu at 0x0000019528529730>,32,0.1,100,512,6,rmsprop,triangle
46,100,0.06058597776527498,0.9736048018231112,0.8238728502217461,0.0732788390973035,0.9689620908568887,0.7979841337484472,<function relu at 0x0000019528529730>,32,0.1,100,512,8,adam,triangle
47,100,0.058262902585899126,0.9732277334905138,0.8335904011539385,0.07459828608176287,0.968090108796662,0.803991323592616,<function relu at 0x0000019528529730>,32,0.1,100,512,8,rmsprop,triangle
48,50,0.06998945261333503,0.9709652907708112,0.7980772104917788,0.08878419599404522,0.9644372042487649,0.7543588584544612,<function relu at 0x0000019528529730>,32,0.3,50,1024,6,adam,triangle
49,50,0.06612042045476389,0.9717194531478134,0.8125513441422406,0.08731179867012828,0.9632588554831112,0.7666850136775597,<function relu at 0x0000019528529730>,32,0.3,50,1024,6,rmsprop,triangle
50,50,0.12737300246953964,0.9472096527324003,0.632863183816274,0.14061007561052546,0.9429675644519282,0.6033949805241005,<function relu at 0x0000019528529730>,32,0.3,50,1024,8,adam,triangle
51,50,0.16301719259982014,0.933917787729525,0.5427819081381255,0.1630462241523406,0.9328808352059009,0.5426765762123407,<function relu at 0x0000019528529730>,32,0.3,50,1024,8,rmsprop,triangle
52,50,0.08499200773589752,0.9643665143087798,0.7512901425361633,0.10881782074769338,0.9555523991584778,0.6883955936805874,<function relu at 0x0000019528529730>,32,0.3,50,512,6,adam,triangle
53,50,0.07591914458602082,0.9665346811799442,0.7779865218143837,0.09635685289315149,0.9594881183960858,0.7293697280042312,<function relu at 0x0000019528529730>,32,0.3,50,512,6,rmsprop,triangle
54,50,0.16085926808562934,0.9324095062181061,0.5299643254747578,0.16733724287911958,0.9300292145972159,0.5030215183893839,<function relu at 0x0000019528529730>,32,0.3,50,512,8,adam,triangle
55,50,0.14913397852112265,0.9378770601515677,0.5712686192755606,0.15872236238975151,0.9351904181873097,0.5534405655720654,<function relu at 0x0000019528529730>,32,0.3,50,512,8,rmsprop,triangle
56,100,0.04024030406977616,0.9821832425454083,0.8796455334214603,0.06450728012942801,0.9735105481802249,0.826910701452517,<function relu at 0x0000019528529730>,32,0.3,100,1024,6,adam,triangle
57,100,0.03798673791336078,0.9835030004089954,0.8916251998321683,0.06335426892573927,0.9754430429608214,0.8487421075503031,<function relu at 0x0000019528529730>,32,0.3,100,1024,6,rmsprop,triangle
58,100,0.10192706202175103,0.9540912310282389,0.697575751472922,0.1167279674726374,0.951498855562771,0.66870750282325,<function relu at 0x0000019528529730>,32,0.3,100,1024,8,adam,triangle
59,100,0.11463474394644008,0.9490007501022488,0.6743840154479531,0.13112891480034472,0.945795616682838,0.6527669955702389,<function relu at 0x0000019528529730>,32,0.3,100,1024,8,rmsprop,triangle
60,100,0.0597475672907689,0.9745474878479453,0.8170580735393599,0.08219790977298044,0.9667939146359762,0.7737778366780749,<function relu at 0x0000019528529730>,32,0.3,100,512,6,adam,triangle
61,100,0.053349113858797974,0.9789781184757457,0.8427656666905272,0.0791493873385822,0.9660162060868507,0.7920048867954927,<function relu at 0x0000019528529730>,32,0.3,100,512,6,rmsprop,triangle
62,100,0.14896481615655563,0.9365573081315732,0.5600692325947332,0.1550681688914112,0.9347426377090753,0.5438199826315337,<function relu at 0x0000019528529730>,32,0.3,100,512,8,adam,triangle
63,67,0.1651245662394692,0.9317496196896422,0.5310745987237668,0.15513310230830135,0.9339649198102016,0.5568510662106907,<function relu at 0x0000019528529730>,32,0.3,100,512,8,rmsprop,triangle
64,50,0.03272106830834174,0.9875565358236724,0.8876777092615763,0.043140972927943166,0.983479427356346,0.8661566335780948,<function tanh at 0x00000195285297B8>,16,0.1,50,1024,6,adam,triangle
65,32,0.006966243367916083,0.9981146232754576,0.9795544626666051,0.009751305806989252,0.9965591874777102,0.967399397317101,<function tanh at 0x00000195285297B8>,16,0.1,50,1024,6,rmsprop,triangle
66,10,0.2732721152258854,0.913932858728895,0.2637409053596796,0.27891574800014496,0.9146870193528194,0.2665037711461385,<function tanh at 0x00000195285297B8>,16,0.1,50,1024,8,adam,triangle
67,10,0.2759947163217208,0.913932858728895,0.26791201619540944,0.28439969627880585,0.9124010053335452,0.2678724414869851,<function tanh at 0x00000195285297B8>,16,0.1,50,1024,8,rmsprop,triangle
68,35,0.009889329947969493,0.9972662037494135,0.9584214558788374,0.025105069163164087,0.9909266297723732,0.9130689379046945,<function tanh at 0x00000195285297B8>,16,0.1,50,512,6,adam,triangle
69,35,0.0019497749185664397,0.9994343869826373,0.9924171789019716,0.0066272408231252845,0.9977375479305491,0.9754278373484518,<function tanh at 0x00000195285297B8>,16,0.1,50,512,6,rmsprop,triangle
70,8,0.278747371598786,0.9118589536816466,0.2715572936862123,0.2805044303337733,0.9131787226480597,0.26202119360951814,<function tanh at 0x00000195285297B8>,16,0.1,50,512,8,adam,triangle
71,50,0.0034372341800846308,0.999245849310183,0.9852377947639016,0.010645198214322091,0.9966534574826559,0.9664672992977441,<function tanh at 0x00000195285297B8>,16,0.1,50,512,8,rmsprop,triangle
72,100,0.044472149299348104,0.9834087187168645,0.8534011583702237,0.059258728908995785,0.9779411566023734,0.8206881015908485,<function tanh at 0x00000195285297B8>,16,0.1,100,1024,6,adam,triangle
73,75,0.00045474143771080693,0.9998114623275458,0.9985318908504411,0.002011924435547086,0.9993872525645238,0.9951407167257047,<function tanh at 0x00000195285297B8>,16,0.1,100,1024,6,rmsprop,triangle
74,14,0.2824874041127224,0.9001696740879732,0.2674744497327244,0.2789941403795691,0.9143099440079109,0.26642140249411267,<function tanh at 0x00000195285297B8>,16,0.1,100,1024,8,adam,triangle
75,31,0.2796296290322846,0.913932858728895,0.28668656010253757,0.2839502166299259,0.9128252180183635,0.2652243955754766,<function tanh at 0x00000195285297B8>,16,0.1,100,1024,8,rmsprop,triangle
76,78,0.0028721332257869198,0.9993401181464102,0.9882493264534894,0.00971350851343196,0.9968891284045052,0.9636841930595099,<function tanh at 0x00000195285297B8>,16,0.1,100,512,6,adam,triangle
77,92,8.13344790021445e-05,1.0,0.9996029886544919,0.002714428624344959,0.999033744428672,0.9915702781256508,<function tanh at 0x00000195285297B8>,16,0.1,100,512,6,rmsprop,triangle
78,37,0.24512843583144395,0.9106334798476275,0.33421345376500894,0.24557483839053734,0.9144984869395986,0.32807940566072274,<function tanh at 0x00000195285297B8>,16,0.1,100,512,8,adam,triangle
79,93,0.0006881012588707438,0.9998114623275458,0.9978266755739847,0.005641143075027845,0.9982560265297983,0.9851612144825506,<function tanh at 0x00000195285297B8>,16,0.1,100,512,8,rmsprop,triangle
80,50,0.19579301745283836,0.9271304584016987,0.41627510564,0.20457248199804157,0.9265177133036595,0.412548971526763,<function tanh at 0x00000195285297B8>,16,0.3,50,1024,6,adam,triangle
81,50,0.002695031822476463,0.9993401181464102,0.9890885540083343,0.01755191107947087,0.9941317661135805,0.9515678882598877,<function tanh at 0x00000195285297B8>,16,0.3,50,1024,6,rmsprop,triangle
82,10,0.28756956726897,0.913932858728895,0.3015236071511811,0.2994052384998284,0.9081589269871805,0.2626354123155276,<function tanh at 0x00000195285297B8>,16,0.3,50,1024,8,adam,triangle
83,43,0.20791719532480427,0.9275075290717331,0.4388496507616604,0.20594738482260236,0.92849735009904,0.42365002164653703,<function tanh at 0x00000195285297B8>,16,0.3,50,1024,8,rmsprop,triangle
84,50,0.029128481469610158,0.9901017780397453,0.8990155925937727,0.06533007033388405,0.9750424039130118,0.8087712140644298,<function tanh at 0x00000195285297B8>,16,0.3,50,512,6,adam,triangle
85,50,0.011388746199800688,0.9963235153871424,0.9588405653542164,0.042786596260745734,0.9841157402478012,0.8801528349810955,<function tanh at 0x00000195285297B8>,16,0.3,50,512,6,rmsprop,triangle
86,21,0.21948806211060168,0.9225112994511923,0.36404651870914534,0.2247690945571544,0.921003008590025,0.3501487876854691,<function tanh at 0x00000195285297B8>,16,0.3,50,512,8,adam,triangle
87,50,0.05152720424766634,0.9812405600267298,0.8380506973640591,0.09073925580756337,0.9664404117593578,0.7480813276533987,<function tanh at 0x00000195285297B8>,16,0.3,50,512,8,rmsprop,triangle
88,92,0.03090731558554313,0.9875565334862354,0.8949770565126457,0.06135002498094942,0.9765742725017024,0.832523678447686,<function tanh at 0x00000195285297B8>,16,0.3,100,1024,6,adam,triangle
89,100,0.00037749053419746834,0.9998114623275458,0.9984722862056657,0.009985410688672097,0.9969126956135619,0.9776572111774894,<function tanh at 0x00000195285297B8>,16,0.3,100,1024,6,rmsprop,triangle
90,17,0.26929333104806785,0.913932858728895,0.26924675936792414,0.2845708875387323,0.9139800019123975,0.26424577335516614,<function tanh at 0x00000195285297B8>,16,0.3,100,1024,8,adam,triangle
91,100,0.1158404848447033,0.9620097898969463,0.6844471506043976,0.13715854513586737,0.9546097195615956,0.6355980839215073,<function tanh at 0x00000195285297B8>,16,0.3,100,1024,8,rmsprop,triangle
92,100,0.018306994253732993,0.9937782591464472,0.9316716872009576,0.04929265753347792,0.9814526596490074,0.8544505513181874,<function tanh at 0x00000195285297B8>,16,0.3,100,512,6,adam,triangle
93,100,0.004230070142440644,0.9987745051290474,0.9856295515509212,0.030726476878329526,0.9897482821754381,0.9231473803520203,<function tanh at 0x00000195285297B8>,16,0.3,100,512,6,rmsprop,triangle
94,100,0.1742092292098438,0.9400452352037617,0.4794792614731134,0.1812886397774313,0.9356381846409217,0.45626551029728907,<function tanh at 0x00000195285297B8>,16,0.3,100,512,8,adam,triangle
95,100,0.039272225151459374,0.986331047965031,0.8797282681745642,0.06983297652400591,0.9743118274445627,0.8053536350820579,<function tanh at 0x00000195285297B8>,16,0.3,100,512,8,rmsprop,triangle
96,29,0.005722371651334506,0.9984916974516476,0.9732747884357676,0.009067307945395656,0.9973604737543592,0.9606071652150622,<function tanh at 0x00000195285297B8>,32,0.1,50,1024,6,adam,triangle
97,41,0.0013713581343729269,0.9997171934913186,0.9941540430573856,0.00520229601962081,0.9986095346656501,0.9859406901340858,<function tanh at 0x00000195285297B8>,32,0.1,50,1024,6,rmsprop,triangle
98,8,0.27109085169492986,0.9139328610663321,0.25512223442395526,0.27760137004010815,0.9143099422548332,0.2679205940050237,<function tanh at 0x00000195285297B8>,32,0.1,50,1024,8,adam,triangle
99,15,0.2740320610065086,0.9139328610663321,0.26653200329518784,0.2794898622760586,0.9141685343256184,0.2655939708153407,<function tanh at 0x00000195285297B8>,32,0.1,50,1024,8,rmsprop,triangle
100,32,0.014650486957500963,0.9955693682034811,0.9444731649230508,0.022020299736337335,0.99257633265327,0.9178677470076317,<function tanh at 0x00000195285297B8>,32,0.1,50,512,6,adam,triangle
101,46,0.0006959391726459394,0.9997171934913186,0.9969620809835547,0.004226073698031113,0.9985859674565932,0.9822614566952574,<function tanh at 0x00000195285297B8>,32,0.1,50,512,6,rmsprop,triangle
102,50,0.13125653375013202,0.9532428313704098,0.6143865363270629,0.1392354786980386,0.9519466325348499,0.5778642320165447,<function tanh at 0x00000195285297B8>,32,0.1,50,512,8,adam,triangle
103,45,0.004407732998587045,0.9989630428015017,0.9838666576965183,0.010763276879693948,0.9963470825961992,0.9606774648030599,<function tanh at 0x00000195285297B8>,32,0.1,50,512,8,rmsprop,triangle
104,30,0.00918062316144214,0.9978318155980578,0.9598878610367868,0.02013769986874917,0.993330483343087,0.9189142070564569,<function tanh at 0x00000195285297B8>,32,0.1,100,1024,6,adam,triangle
105,100,0.009586672545136773,0.9974547449280234,0.9658155394535438,0.013803761260693563,0.9954515298207601,0.9498624567892037,<function tanh at 0x00000195285297B8>,32,0.1,100,1024,6,rmsprop,triangle
106,14,0.27032381179285986,0.9139328610663321,0.27095552343948215,0.277210825214199,0.9152526317858228,0.26514671918223887,<function tanh at 0x00000195285297B8>,32,0.1,100,1024,8,adam,triangle
107,11,0.29794248821688635,0.907899678922167,0.2807020317105686,0.2880782674925,0.9111283865629458,0.2628907385994406,<function tanh at 0x00000195285297B8>,32,0.1,100,1024,8,rmsprop,triangle
108,76,0.0022255760553639894,0.9998114623275458,0.9886786435164657,0.008554864859701517,0.9973604725856408,0.9676177653611875,<function tanh at 0x00000195285297B8>,32,0.1,100,512,6,adam,triangle
109,70,0.00036052351774118257,0.9999057311637729,0.9989472791260364,0.002232009845280189,0.999245849310183,0.9918940464655558,<function tanh at 0x00000195285297B8>,32,0.1,100,512,6,rmsprop,triangle
110,100,0.0999507395660176,0.9630467576139113,0.6815829265351389,0.11215906984665815,0.9606900285272038,0.6757229835379357,<function tanh at 0x00000195285297B8>,32,0.1,100,512,8,adam,triangle
111,77,0.0010135000675469271,0.9996229246550915,0.9961522946170732,0.006049149378668517,0.9980910560664009,0.9795194314975365,<function tanh at 0x00000195285297B8>,32,0.1,100,512,8,rmsprop,triangle
112,50,0.011198370653551584,0.9965120518908781,0.9602193329848495,0.03082750677405035,0.9888527311530768,0.9078185593380648,<function tanh at 0x00000195285297B8>,32,0.3,50,1024,6,adam,triangle
113,45,0.002173080202648599,0.9996229246550915,0.9900960688497505,0.01350201713834323,0.9955693658660439,0.9579161604245504,<function tanh at 0x00000195285297B8>,32,0.3,50,1024,6,rmsprop,triangle
114,15,0.27095038867464255,0.9139328610663321,0.2737366761647019,0.2843426685122883,0.9128959108801449,0.26582997160799365,<function tanh at 0x00000195285297B8>,32,0.3,50,1024,8,adam,triangle
115,39,0.15344547027466343,0.947586717558842,0.5675293803215027,0.16673455212046118,0.94325036277958,0.520249498241088,<function tanh at 0x00000195285297B8>,32,0.3,50,1024,8,rmsprop,triangle
116,50,0.022690497302249365,0.9934954491316104,0.9164515710344502,0.05613956856084805,0.9782711033727608,0.831406900695726,<function tanh at 0x00000195285297B8>,32,0.3,50,512,6,adam,triangle
117,49,0.011617920306675574,0.9961349788834067,0.9581962858929354,0.03942403542425703,0.9856711661114412,0.8799343471433602,<function tanh at 0x00000195285297B8>,32,0.3,50,512,6,rmsprop,triangle
118,7,0.27155303312282936,0.9139328610663321,0.292638619740804,0.2808989756831936,0.913532227862115,0.26670245767808426,<function tanh at 0x00000195285297B8>,32,0.3,50,512,8,adam,triangle
119,50,0.0416425984425872,0.9850112819204143,0.8602462936850155,0.07904950193330354,0.9693391638643601,0.7640078640451619,<function tanh at 0x00000195285297B8>,32,0.3,50,512,8,rmsprop,triangle
120,100,0.00227121271275203,0.9994343869826373,0.98894055333792,0.018209661740590546,0.9936604231011634,0.9452033896072238,<function tanh at 0x00000195285297B8>,32,0.3,100,1024,6,adam,triangle
121,100,8.45274186633783e-05,1.0,0.999562188690784,0.006040350670981056,0.9980674888573441,0.9816822993989084,<function tanh at 0x00000195285297B8>,32,0.3,100,1024,6,rmsprop,triangle
122,79,0.19928593378441006,0.9275075372527627,0.3987797901910894,0.20836715108039333,0.9296285732119691,0.4047950751641217,<function tanh at 0x00000195285297B8>,32,0.3,100,1024,8,adam,triangle
123,100,0.14197284304628185,0.9507918322787565,0.5899618805623522,0.15533355039124394,0.9467382992015165,0.5540139797855826,<function tanh at 0x00000195285297B8>,32,0.3,100,1024,8,rmsprop,triangle
124,100,0.00920390332227244,0.9982088909429663,0.9635111116895488,0.036160825368236095,0.9862603440004236,0.8908140717768201,<function tanh at 0x00000195285297B8>,32,0.3,100,512,6,adam,triangle
125,100,0.003298504520025031,0.999245849310183,0.9872478795986549,0.025562198029137125,0.9913744096662483,0.9303100880454568,<function tanh at 0x00000195285297B8>,32,0.3,100,512,6,rmsprop,triangle
126,100,0.1296407108505567,0.9538084198446835,0.6000997096884484,0.14084052177620868,0.9495663455888337,0.5683450254739499,<function tanh at 0x00000195285297B8>,32,0.3,100,512,8,adam,triangle
127,100,0.022755398250678006,0.9926470354491589,0.921081565174402,0.056338593655941537,0.9794258907729504,0.8357492463261473,<function tanh at 0x00000195285297B8>,32,0.3,100,512,8,rmsprop,triangle
